[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:09.185+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 2.67M
[2024-04-02T08:33:09.228+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:09.271+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T08:33:09.271+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:09.272+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  383M
[2024-04-02T08:33:09.272+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  334M
[2024-04-02T08:33:09.272+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  483M
[2024-04-02T08:33:09.287+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 3.26M
[2024-04-02T08:33:09.287+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 75.1M
[2024-04-02T08:33:09.292+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:09.332+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:09.346+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T08:33:09.375+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T08:33:09.378+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:09.379+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 49.7M
[2024-04-02T08:33:09.379+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:33:09.389+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 4.73M
[2024-04-02T08:33:09.394+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T08:33:09.397+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 7.87M
[2024-04-02T08:33:09.438+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T08:33:09.445+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 7.49M
[2024-04-02T08:33:09.487+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:09.488+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  412M
[2024-04-02T08:33:09.488+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  524M
[2024-04-02T08:33:09.489+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  583M
[2024-04-02T08:33:09.511+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:09.512+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:09.512+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  310M
[2024-04-02T08:33:09.522+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 3.99M
[2024-04-02T08:33:09.556+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:09.590+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:09.595+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 9.13M
[2024-04-02T08:33:09.600+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:33:09.601+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  376M
[2024-04-02T08:33:09.602+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  237M
[2024-04-02T08:33:09.619+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:09.620+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  469M
[2024-04-02T08:33:09.628+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 5.71M
[2024-04-02T08:33:09.663+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:09.696+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T08:33:09.704+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T08:33:09.706+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:09.707+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  103M
[2024-04-02T08:33:09.709+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  160M
[2024-04-02T08:33:09.725+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T08:33:09.727+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 29.5M
[2024-04-02T08:33:09.729+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 20.3M
[2024-04-02T08:33:09.772+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T08:33:09.775+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 8.76M
[2024-04-02T08:33:09.806+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:09.811+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:09.812+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 48.6M
[2024-04-02T08:33:09.813+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 30.1M
[2024-04-02T08:33:09.832+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T08:33:09.836+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 7.49M
[2024-04-02T08:33:09.837+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  246M
[2024-04-02T08:33:09.875+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T08:33:09.890+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 9.35M
[2024-04-02T08:33:09.911+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:09.917+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 46.6M
[2024-04-02T08:33:09.935+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 2.80M
[2024-04-02T08:33:09.942+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 7.68M
[2024-04-02T08:33:09.944+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 77.2M
[2024-04-02T08:33:09.988+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 7.24M
[2024-04-02T08:33:09.989+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:10.018+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:10.021+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 29.9M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 40.5M
[2024-04-02T08:33:10.027+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 41.0M
[2024-04-02T08:33:10.041+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 3.07M
[2024-04-02T08:33:10.046+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:10.073+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T08:33:10.089+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 3.03M
[2024-04-02T08:33:10.141+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.00M
[2024-04-02T08:33:10.143+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 9.64M
[2024-04-02T08:33:10.144+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 47.2M
[2024-04-02T08:33:10.145+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T08:33:10.145+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 75.2M
[2024-04-02T08:33:10.149+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:33:10.154+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:10.162+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 5.68M
[2024-04-02T08:33:10.196+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T08:33:10.234+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:10.244+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 4.77M
[2024-04-02T08:33:10.244+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:33:10.245+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  378M
[2024-04-02T08:33:10.245+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  280M
[2024-04-02T08:33:10.254+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 4.82M
[2024-04-02T08:33:10.258+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T08:33:10.266+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 5.91M
[2024-04-02T08:33:10.301+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:10.340+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:33:10.344+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:10.353+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:33:10.353+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:33:10.354+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 27.9M
[2024-04-02T08:33:10.361+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 5.13M
[2024-04-02T08:33:10.365+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:10.367+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 49.4M
[2024-04-02T08:33:10.407+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:10.417+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 5.29M
[2024-04-02T08:33:10.455+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T08:33:10.462+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 6.06M
[2024-04-02T08:33:10.463+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  228M
[2024-04-02T08:33:10.465+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T08:33:10.469+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:10.471+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T08:33:10.473+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T08:33:10.499+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:10.516+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.92M
[2024-04-02T08:33:10.555+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:10.561+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 14.8M
[2024-04-02T08:33:10.562+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:10.565+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T08:33:10.568+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:10.574+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 7.55M
[2024-04-02T08:33:10.578+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T08:33:10.588+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 5.21M
[2024-04-02T08:33:10.629+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T08:33:10.666+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T08:33:10.675+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:10.675+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:33:10.676+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T08:33:10.676+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:10.680+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 7.73M
[2024-04-02T08:33:10.685+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T08:33:10.697+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T08:33:10.728+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:10.776+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T08:33:10.777+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:33:10.783+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 7.54M
[2024-04-02T08:33:10.788+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  105M
[2024-04-02T08:33:10.789+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 9.57M
[2024-04-02T08:33:10.789+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  536M
[2024-04-02T08:33:10.793+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:10.801+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 6.41M
[2024-04-02T08:33:10.834+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T08:33:10.875+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T08:33:10.882+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 6.07M
[2024-04-02T08:33:10.887+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 25.0M
[2024-04-02T08:33:10.887+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:10.888+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  380M
[2024-04-02T08:33:10.894+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 6.15M
[2024-04-02T08:33:10.899+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:10.901+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 21.7M
[2024-04-02T08:33:10.951+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  991K
[2024-04-02T08:33:10.981+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T08:33:11.009+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:11.011+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 70.7M
[2024-04-02T08:33:11.014+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  379M
[2024-04-02T08:33:11.016+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  234M
[2024-04-02T08:33:11.025+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 18.0M
[2024-04-02T08:33:11.027+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  190M
[2024-04-02T08:33:11.032+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T08:33:11.056+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T08:33:11.071+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 3.24M
[2024-04-02T08:33:11.112+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:11.114+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 3.00M
[2024-04-02T08:33:11.115+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T08:33:11.115+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  492M
[2024-04-02T08:33:11.115+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  307M
[2024-04-02T08:33:11.116+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  543M
[2024-04-02T08:33:11.116+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  104M
[2024-04-02T08:33:11.124+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 5.11M
[2024-04-02T08:33:11.163+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:11.216+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T08:33:11.217+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 3.54M
[2024-04-02T08:33:11.218+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T08:33:11.219+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 46.1M
[2024-04-02T08:33:11.226+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  359M
[2024-04-02T08:33:11.227+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 8.76M
[2024-04-02T08:33:11.227+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:33:11.228+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 40.1M
[2024-04-02T08:33:11.273+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T08:33:11.317+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:11.323+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 4.42M
[2024-04-02T08:33:11.324+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  531M
[2024-04-02T08:33:11.324+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  101M
[2024-04-02T08:33:11.330+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:33:11.336+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T08:33:11.338+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 49.1M
[2024-04-02T08:33:11.341+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  281M
[2024-04-02T08:33:11.381+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  987K
[2024-04-02T08:33:11.409+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T08:33:11.415+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 7.52M
[2024-04-02T08:33:11.436+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 5.58M
[2024-04-02T08:33:11.438+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 69.5M
[2024-04-02T08:33:11.438+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T08:33:11.439+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 81.2M
[2024-04-02T08:33:11.439+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  357M
[2024-04-02T08:33:11.439+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:33:11.484+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T08:33:11.497+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 3.87M
[2024-04-02T08:33:11.525+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T08:33:11.531+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T08:33:11.544+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 41.7M
[2024-04-02T08:33:11.547+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 53.9M
[2024-04-02T08:33:11.548+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 75.3M
[2024-04-02T08:33:11.548+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 4.95M
[2024-04-02T08:33:11.550+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 69.1M
[2024-04-02T08:33:11.590+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 1.00M
[2024-04-02T08:33:11.603+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 3.63M
[2024-04-02T08:33:11.627+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T08:33:11.659+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:33:11.664+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 35.7M
[2024-04-02T08:33:11.667+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  218M
[2024-04-02T08:33:11.667+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:33:11.670+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 46.3M
[2024-04-02T08:33:11.671+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 55.0M
[2024-04-02T08:33:11.679+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 3.88M
[2024-04-02T08:33:11.699+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:11.729+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:11.758+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 9.13M
[2024-04-02T08:33:11.761+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 4.27M
