[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:24.670+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  860K
[2024-03-14T11:16:24.673+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:16:24.676+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 6.18M
[2024-03-14T11:16:24.686+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  210M
[2024-03-14T11:16:24.718+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  787K
[2024-03-14T11:16:24.720+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:16:24.725+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  237M
[2024-03-14T11:16:24.757+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  345M
[2024-03-14T11:16:24.789+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:16:24.791+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 3.24M
[2024-03-14T11:16:24.794+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:16:24.809+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:24.848+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:16:24.864+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 48.9M
[2024-03-14T11:16:24.896+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 9.36M
[2024-03-14T11:16:24.902+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.17M
[2024-03-14T11:16:24.904+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 3.23M
[2024-03-14T11:16:24.905+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 17.6M
[2024-03-14T11:16:24.932+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 4.66M
[2024-03-14T11:16:24.955+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  817K
[2024-03-14T11:16:24.957+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 89.3M
[2024-03-14T11:16:24.960+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 46.8M
[2024-03-14T11:16:25.011+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:25.033+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:16:25.037+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  241M
[2024-03-14T11:16:25.039+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  312M
[2024-03-14T11:16:25.049+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:25.077+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:25.087+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  280M
[2024-03-14T11:16:25.124+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 3.12M
[2024-03-14T11:16:25.191+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 35.6M
[2024-03-14T11:16:25.235+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.36M
[2024-03-14T11:16:25.258+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  175M
[2024-03-14T11:16:25.332+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  321M
[2024-03-14T11:16:25.359+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  883K
[2024-03-14T11:16:25.398+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 2.14M
[2024-03-14T11:16:25.434+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:25.455+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:25.466+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  399M
[2024-03-14T11:16:25.467+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:16:25.469+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  492M
[2024-03-14T11:16:25.473+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:16:25.475+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:25.477+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:25.478+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 4.97M
[2024-03-14T11:16:25.479+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 15.4M
[2024-03-14T11:16:25.479+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  133M
[2024-03-14T11:16:25.480+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 15.5M
[2024-03-14T11:16:25.480+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 8.49M
[2024-03-14T11:16:25.481+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 89.1M
[2024-03-14T11:16:25.482+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:25.508+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T11:16:25.510+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  441M
[2024-03-14T11:16:25.510+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  425M
[2024-03-14T11:16:25.511+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 2.22M
[2024-03-14T11:16:25.512+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 5.23M
[2024-03-14T11:16:25.512+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  283M
[2024-03-14T11:16:25.512+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 1003K
[2024-03-14T11:16:25.523+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:16:25.555+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 2.14M
[2024-03-14T11:16:25.562+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  448M
[2024-03-14T11:16:25.564+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  493M
[2024-03-14T11:16:25.565+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:16:25.573+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 3.55M
[2024-03-14T11:16:25.574+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:16:25.610+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:16:25.646+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:16:25.651+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 31.4M
[2024-03-14T11:16:25.653+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 4.66M
[2024-03-14T11:16:25.655+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 20.0M
[2024-03-14T11:16:25.681+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:16:25.688+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 6.03M
[2024-03-14T11:16:25.689+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  270M
[2024-03-14T11:16:25.718+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:25.771+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:25.772+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 8.05M
[2024-03-14T11:16:25.787+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 18.2M
[2024-03-14T11:16:25.794+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:16:25.800+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 6.30M
[2024-03-14T11:16:25.801+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 10.1M
[2024-03-14T11:16:25.802+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 4.77M
[2024-03-14T11:16:25.834+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:16:25.869+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:16:25.878+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 5.28M
[2024-03-14T11:16:25.881+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T11:16:25.898+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 3.02M
[2024-03-14T11:16:25.909+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T11:16:25.912+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 56.1M
[2024-03-14T11:16:25.920+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 6.51M
[2024-03-14T11:16:25.952+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:16:25.984+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:16:25.989+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 9.65M
[2024-03-14T11:16:25.990+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 14.6M
[2024-03-14T11:16:25.990+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 45.1M
[2024-03-14T11:16:26.000+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 3.65M
[2024-03-14T11:16:26.008+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 4.93M
[2024-03-14T11:16:26.010+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:16:26.011+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 26.8M
[2024-03-14T11:16:26.098+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  567K
[2024-03-14T11:16:26.107+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  317M
[2024-03-14T11:16:26.110+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 9.38M
[2024-03-14T11:16:26.111+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 13.1M
[2024-03-14T11:16:26.125+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 9.81M
[2024-03-14T11:16:26.127+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 4.43M
[2024-03-14T11:16:26.127+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:16:26.129+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 53.6M
[2024-03-14T11:16:26.225+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  524K
[2024-03-14T11:16:26.242+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  176M
[2024-03-14T11:16:26.249+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  451M
[2024-03-14T11:16:26.252+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  459M
[2024-03-14T11:16:26.253+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  457M
[2024-03-14T11:16:26.258+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 2.94M
[2024-03-14T11:16:26.287+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:16:26.289+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  162M
[2024-03-14T11:16:26.335+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  532K
[2024-03-14T11:16:26.372+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:16:26.389+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 43.2M
[2024-03-14T11:16:26.402+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 28.6M
[2024-03-14T11:16:26.410+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:16:26.423+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 4.24M
[2024-03-14T11:16:26.510+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:16:26.537+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 20.3M
[2024-03-14T11:16:26.608+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 2.57M
[2024-03-14T11:16:26.612+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  692K
[2024-03-14T11:16:26.642+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 12.6M
[2024-03-14T11:16:26.645+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  147M
[2024-03-14T11:16:26.648+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 3.59M
[2024-03-14T11:16:26.650+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 3.95M
[2024-03-14T11:16:26.651+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  407M
[2024-03-14T11:16:26.653+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  422M
[2024-03-14T11:16:26.653+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:16:26.654+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  773K
[2024-03-14T11:16:26.654+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 8.96M
[2024-03-14T11:16:26.655+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 43.4M
[2024-03-14T11:16:26.655+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 45.2M
[2024-03-14T11:16:26.656+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 13.5M
[2024-03-14T11:16:26.657+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 49.0M
[2024-03-14T11:16:26.662+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 44.2M
[2024-03-14T11:16:26.662+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 57.8M
[2024-03-14T11:16:26.681+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  656K
[2024-03-14T11:16:26.684+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 26.3M
[2024-03-14T11:16:26.685+0000] {subprocess.py:93} INFO -  49650K .......... .......                                     7.26M=15s
[2024-03-14T11:16:26.685+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:26.686+0000] {subprocess.py:93} INFO - 2024-03-14 11:16:26 (3.16 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50859755]
[2024-03-14T11:16:26.687+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:16:26.688+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T11:16:26.945+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_4_task, execution_date=20240314T111116, start_date=20240314T111609, end_date=20240314T111626
[2024-03-14T11:16:27.089+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T11:16:27.189+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
