[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:43.212+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1002K
[2024-04-02T06:09:43.213+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  378M
[2024-04-02T06:09:43.251+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:43.252+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  512M
[2024-04-02T06:09:43.270+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T06:09:43.272+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 34.5M
[2024-04-02T06:09:43.326+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  929K
[2024-04-02T06:09:43.326+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:09:43.338+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T06:09:43.347+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 5.48M
[2024-04-02T06:09:43.348+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  309M
[2024-04-02T06:09:43.411+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  784K
[2024-04-02T06:09:43.428+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T06:09:43.431+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T06:09:43.433+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  120M
[2024-04-02T06:09:43.462+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:43.463+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  125M
[2024-04-02T06:09:43.519+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:43.522+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 2.79M
[2024-04-02T06:09:43.559+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:43.564+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  356M
[2024-04-02T06:09:43.565+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 6.13M
[2024-04-02T06:09:43.566+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  204M
[2024-04-02T06:09:43.568+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:43.627+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  814K
[2024-04-02T06:09:43.654+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:43.661+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 6.48M
[2024-04-02T06:09:43.675+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 3.54M
[2024-04-02T06:09:43.677+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 37.2M
[2024-04-02T06:09:43.678+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  474M
[2024-04-02T06:09:43.727+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  976K
[2024-04-02T06:09:43.743+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:09:43.765+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T06:09:43.767+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T06:09:43.784+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T06:09:43.785+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T06:09:43.808+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T06:09:43.849+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:43.875+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:09:43.878+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T06:09:43.900+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T06:09:43.900+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:43.901+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  386M
[2024-04-02T06:09:43.958+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  867K
[2024-04-02T06:09:43.961+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T06:09:43.990+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T06:09:43.990+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T06:09:44.010+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:44.011+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  474M
[2024-04-02T06:09:44.065+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  548M
[2024-04-02T06:09:44.074+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  785K
[2024-04-02T06:09:44.097+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T06:09:44.101+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T06:09:44.121+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 2.42M
[2024-04-02T06:09:44.131+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 4.76M
[2024-04-02T06:09:44.132+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  472M
[2024-04-02T06:09:44.176+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:44.188+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 4.40M
[2024-04-02T06:09:44.211+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T06:09:44.216+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 8.14M
[2024-04-02T06:09:44.258+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:44.264+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 5.40M
[2024-04-02T06:09:44.265+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:09:44.304+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:44.321+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 3.22M
[2024-04-02T06:09:44.323+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T06:09:44.344+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:09:44.364+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 2.44M
[2024-04-02T06:09:44.373+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 5.04M
[2024-04-02T06:09:44.398+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T06:09:44.412+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 3.49M
[2024-04-02T06:09:44.434+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T06:09:44.435+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T06:09:44.482+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:44.486+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 4.69M
[2024-04-02T06:09:44.487+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T06:09:44.526+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:44.542+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:09:44.545+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T06:09:44.560+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 3.14M
[2024-04-02T06:09:44.590+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T06:09:44.593+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 40.2M
[2024-04-02T06:09:44.621+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:44.636+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 3.14M
[2024-04-02T06:09:44.654+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 2.76M
[2024-04-02T06:09:44.658+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:44.679+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T06:09:44.703+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:09:44.703+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:09:44.752+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:44.753+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 44.1M
[2024-04-02T06:09:44.770+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 2.80M
[2024-04-02T06:09:44.785+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 3.46M
[2024-04-02T06:09:44.818+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:44.822+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T06:09:44.844+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T06:09:44.862+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T06:09:44.877+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T06:09:44.896+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 8.12M
[2024-04-02T06:09:44.898+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 3.35M
[2024-04-02T06:09:44.951+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:44.959+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 24.8M
[2024-04-02T06:09:44.965+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  391M
[2024-04-02T06:09:44.981+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:45.008+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 3.17M
[2024-04-02T06:09:45.014+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 73.8M
[2024-04-02T06:09:45.039+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:45.069+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 3.44M
[2024-04-02T06:09:45.086+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T06:09:45.115+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T06:09:45.121+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T06:09:45.127+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 2.90M
[2024-04-02T06:09:45.128+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  371M
[2024-04-02T06:09:45.169+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  869K
[2024-04-02T06:09:45.174+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 8.40M
[2024-04-02T06:09:45.220+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T06:09:45.223+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 9.86M
[2024-04-02T06:09:45.224+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T06:09:45.225+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T06:09:45.228+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:45.315+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  511K
[2024-04-02T06:09:45.320+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T06:09:45.426+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  457K
[2024-04-02T06:09:45.439+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 4.54M
[2024-04-02T06:09:45.451+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 19.7M
[2024-04-02T06:09:45.452+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 33.2M
[2024-04-02T06:09:45.455+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 4.52M
[2024-04-02T06:09:45.456+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 87.8M
[2024-04-02T06:09:45.456+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 90.0M
[2024-04-02T06:09:45.457+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 38.9M
[2024-04-02T06:09:45.527+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  689K
[2024-04-02T06:09:45.530+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  381M
[2024-04-02T06:09:45.540+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T06:09:45.541+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 67.7M
[2024-04-02T06:09:45.565+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 2.00M
[2024-04-02T06:09:45.633+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  761K
[2024-04-02T06:09:45.635+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:45.649+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 3.27M
[2024-04-02T06:09:45.650+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 33.2M
[2024-04-02T06:09:45.664+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 3.57M
[2024-04-02T06:09:45.751+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  638K
[2024-04-02T06:09:45.752+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 5.36M
[2024-04-02T06:09:45.760+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 5.70M
[2024-04-02T06:09:45.761+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 37.9M
[2024-04-02T06:09:45.773+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 4.26M
[2024-04-02T06:09:45.855+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  605K
[2024-04-02T06:09:45.862+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 9.80M
[2024-04-02T06:09:45.879+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 3.96M
[2024-04-02T06:09:45.880+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 7.20M
[2024-04-02T06:09:45.889+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 8.52M
[2024-04-02T06:09:45.900+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 3.50M
[2024-04-02T06:09:45.967+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  741K
[2024-04-02T06:09:45.996+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 3.04M
[2024-04-02T06:09:46.007+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:09:46.008+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T06:09:46.013+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T06:09:46.085+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  683K
[2024-04-02T06:09:46.086+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  147M
[2024-04-02T06:09:46.106+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T06:09:46.109+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  308M
[2024-04-02T06:09:46.109+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 19.0M
[2024-04-02T06:09:46.191+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  608K
[2024-04-02T06:09:46.193+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 27.6M
[2024-04-02T06:09:46.214+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T06:09:46.215+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:46.215+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  465M
[2024-04-02T06:09:46.220+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 8.69M
[2024-04-02T06:09:46.304+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  596K
[2024-04-02T06:09:46.306+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  166M
[2024-04-02T06:09:46.327+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 2.17M
[2024-04-02T06:09:46.329+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  357M
[2024-04-02T06:09:46.347+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T06:09:46.348+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 35.1M
[2024-04-02T06:09:46.416+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  739K
[2024-04-02T06:09:46.450+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:46.451+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:46.451+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  352M
[2024-04-02T06:09:46.452+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:09:46.536+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  584K
[2024-04-02T06:09:46.537+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 85.9M
[2024-04-02T06:09:46.562+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:46.563+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:46.563+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:46.564+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  319M
[2024-04-02T06:09:46.637+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  680K
[2024-04-02T06:09:46.641+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 8.88M
[2024-04-02T06:09:46.674+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:09:46.675+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  122M
[2024-04-02T06:09:46.675+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:09:46.676+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  244M
[2024-04-02T06:09:46.751+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  659K
[2024-04-02T06:09:46.752+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:46.788+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:46.790+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 28.3M
[2024-04-02T06:09:46.793+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  196M
[2024-04-02T06:09:46.793+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 17.0M
[2024-04-02T06:09:46.867+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  680K
[2024-04-02T06:09:46.868+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:09:46.899+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:46.901+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  448M
[2024-04-02T06:09:46.902+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:09:46.902+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:46.994+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  534K
[2024-04-02T06:09:47.008+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:47.046+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:47.048+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  215M
[2024-04-02T06:09:47.049+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  374M
[2024-04-02T06:09:47.049+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  435M
[2024-04-02T06:09:47.072+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  429M
[2024-04-02T06:09:47.102+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  742K
[2024-04-02T06:09:47.144+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:47.148+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:47.150+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  364M
[2024-04-02T06:09:47.161+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T06:09:47.162+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 89.5M
[2024-04-02T06:09:47.216+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  757K
[2024-04-02T06:09:47.230+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  116M
[2024-04-02T06:09:47.259+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.26M
