[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:01.777+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T06:09:01.778+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:01.779+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:01.784+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 30.3M
[2024-04-02T06:09:01.787+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 7.71M
[2024-04-02T06:09:01.792+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:09:01.797+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 12.7M
[2024-04-02T06:09:01.809+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:01.814+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T06:09:01.822+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  947K
[2024-04-02T06:09:01.832+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  347M
[2024-04-02T06:09:01.836+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T06:09:01.849+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T06:09:01.870+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T06:09:01.872+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 48.5M
[2024-04-02T06:09:01.875+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 30.3M
[2024-04-02T06:09:01.878+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T06:09:01.883+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  695K
[2024-04-02T06:09:01.891+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T06:09:01.893+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:09:01.898+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 6.02M
[2024-04-02T06:09:01.900+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  472M
[2024-04-02T06:09:01.904+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  546M
[2024-04-02T06:09:01.913+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  598M
[2024-04-02T06:09:01.924+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 64.2M
[2024-04-02T06:09:01.928+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T06:09:01.936+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  909K
[2024-04-02T06:09:01.940+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 5.45M
[2024-04-02T06:09:01.947+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T06:09:01.950+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T06:09:01.957+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  245M
[2024-04-02T06:09:01.966+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  383M
[2024-04-02T06:09:01.970+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:01.971+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:01.972+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T06:09:01.981+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:01.984+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  151M
[2024-04-02T06:09:01.988+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T06:09:01.989+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 5.60M
[2024-04-02T06:09:02.005+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  509M
[2024-04-02T06:09:02.011+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  592M
[2024-04-02T06:09:02.017+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:02.022+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 4.08M
[2024-04-02T06:09:02.032+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1001K
[2024-04-02T06:09:02.038+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 3.93M
[2024-04-02T06:09:02.049+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:02.058+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 5.85M
[2024-04-02T06:09:02.063+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 8.54M
[2024-04-02T06:09:02.069+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 65.0M
[2024-04-02T06:09:02.077+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 33.5M
[2024-04-02T06:09:02.093+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 23.1M
[2024-04-02T06:09:02.099+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 96.3M
[2024-04-02T06:09:02.103+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:02.110+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 4.11M
[2024-04-02T06:09:02.114+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T06:09:02.115+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T06:09:02.117+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  258M
[2024-04-02T06:09:02.118+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:02.119+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:09:02.121+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  452M
[2024-04-02T06:09:02.122+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:02.123+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T06:09:02.124+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 4.08M
[2024-04-02T06:09:02.155+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T06:09:02.170+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  265M
[2024-04-02T06:09:02.176+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  173M
[2024-04-02T06:09:02.182+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  322M
[2024-04-02T06:09:02.187+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  393M
[2024-04-02T06:09:02.213+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  328M
[2024-04-02T06:09:02.217+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:02.230+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:02.233+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 7.57M
[2024-04-02T06:09:02.234+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:02.235+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 56.8M
[2024-04-02T06:09:02.248+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  546M
[2024-04-02T06:09:02.257+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  525M
[2024-04-02T06:09:02.261+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  376M
[2024-04-02T06:09:02.270+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  559M
[2024-04-02T06:09:02.273+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T06:09:02.285+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  931K
[2024-04-02T06:09:02.318+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T06:09:02.321+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  131M
[2024-04-02T06:09:02.323+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 5.00M
[2024-04-02T06:09:02.325+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T06:09:02.327+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 70.4M
[2024-04-02T06:09:02.328+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  181M
[2024-04-02T06:09:02.356+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  173M
[2024-04-02T06:09:02.366+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:09:02.385+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  992K
[2024-04-02T06:09:02.388+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T06:09:02.398+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 8.36M
[2024-04-02T06:09:02.399+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 5.50M
[2024-04-02T06:09:02.400+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  130M
[2024-04-02T06:09:02.402+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 31.5M
[2024-04-02T06:09:02.416+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  103M
[2024-04-02T06:09:02.417+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 35.2M
[2024-04-02T06:09:02.466+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  724K
[2024-04-02T06:09:02.479+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T06:09:02.495+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T06:09:02.515+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T06:09:02.533+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  275M
[2024-04-02T06:09:02.541+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  372M
[2024-04-02T06:09:02.544+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T06:09:02.550+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  112M
[2024-04-02T06:09:02.551+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 76.9M
[2024-04-02T06:09:02.552+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T06:09:02.582+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:09:02.607+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:02.622+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T06:09:02.637+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T06:09:02.645+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 73.1M
[2024-04-02T06:09:02.646+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 71.3M
[2024-04-02T06:09:02.647+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  238M
[2024-04-02T06:09:02.648+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  411M
[2024-04-02T06:09:02.648+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 5.57M
[2024-04-02T06:09:02.696+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:02.718+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T06:09:02.739+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T06:09:02.743+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 7.72M
[2024-04-02T06:09:02.743+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  441M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  562M
[2024-04-02T06:09:02.744+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:02.763+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T06:09:02.820+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  873K
[2024-04-02T06:09:02.825+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:02.864+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:02.866+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  505M
[2024-04-02T06:09:02.867+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  451M
[2024-04-02T06:09:02.867+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  543M
[2024-04-02T06:09:02.868+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  229M
[2024-04-02T06:09:02.868+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  527M
[2024-04-02T06:09:02.881+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:09:02.924+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:02.925+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 65.9M
[2024-04-02T06:09:02.957+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:02.961+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  256M
[2024-04-02T06:09:02.962+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:02.963+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 7.95M
[2024-04-02T06:09:02.964+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 49.4M
[2024-04-02T06:09:02.964+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  114M
[2024-04-02T06:09:02.984+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 2.47M
[2024-04-02T06:09:03.036+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  954K
[2024-04-02T06:09:03.037+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  455M
[2024-04-02T06:09:03.082+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:09:03.085+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:03.092+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 7.74M
[2024-04-02T06:09:03.092+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  444M
[2024-04-02T06:09:03.093+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  433M
[2024-04-02T06:09:03.093+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  417M
[2024-04-02T06:09:03.095+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T06:09:03.148+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  943K
[2024-04-02T06:09:03.162+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 5.34M
[2024-04-02T06:09:03.198+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:03.203+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 8.64M
[2024-04-02T06:09:03.203+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T06:09:03.204+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:03.204+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 89.3M
[2024-04-02T06:09:03.205+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  331M
[2024-04-02T06:09:03.212+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 6.55M
[2024-04-02T06:09:03.264+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1001K
[2024-04-02T06:09:03.282+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 2.42M
[2024-04-02T06:09:03.303+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T06:09:03.316+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 3.83M
[2024-04-02T06:09:03.316+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  456M
[2024-04-02T06:09:03.316+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  401M
[2024-04-02T06:09:03.317+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  547M
[2024-04-02T06:09:03.317+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  477M
[2024-04-02T06:09:03.320+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:09:03.329+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 5.25M
[2024-04-02T06:09:03.379+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:03.386+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:09:03.421+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:03.425+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  139M
[2024-04-02T06:09:03.426+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 19.2M
[2024-04-02T06:09:03.436+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 8.21M
[2024-04-02T06:09:03.437+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:09:03.437+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 7.98M
[2024-04-02T06:09:03.440+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:03.484+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:03.491+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 7.16M
[2024-04-02T06:09:03.534+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:03.544+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 5.71M
[2024-04-02T06:09:03.545+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  425M
[2024-04-02T06:09:03.545+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  458M
[2024-04-02T06:09:03.546+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  526M
[2024-04-02T06:09:03.546+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  561M
[2024-04-02T06:09:03.551+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 4.56M
[2024-04-02T06:09:03.602+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  994K
[2024-04-02T06:09:03.609+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 27.4M
[2024-04-02T06:09:03.638+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:09:03.648+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 36.9M
[2024-04-02T06:09:03.649+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 7.62M
[2024-04-02T06:09:03.651+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 9.14M
[2024-04-02T06:09:03.652+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 35.0M
[2024-04-02T06:09:03.653+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:03.660+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 6.67M
[2024-04-02T06:09:03.712+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  963K
[2024-04-02T06:09:03.713+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 54.4M
[2024-04-02T06:09:03.720+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 7.14M
[2024-04-02T06:09:03.766+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:03.766+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  241M
[2024-04-02T06:09:03.767+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  361M
[2024-04-02T06:09:03.767+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:03.768+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 29.3M
[2024-04-02T06:09:03.768+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  524M
[2024-04-02T06:09:03.777+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 5.14M
[2024-04-02T06:09:03.823+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:03.831+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 6.38M
[2024-04-02T06:09:03.882+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  993K
[2024-04-02T06:09:03.889+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  217M
[2024-04-02T06:09:03.904+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  374M
[2024-04-02T06:09:03.908+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T06:09:03.916+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:09:03.921+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  129M
[2024-04-02T06:09:03.931+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 7.17M
[2024-04-02T06:09:03.950+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  893K
[2024-04-02T06:09:03.952+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 51.4M
[2024-04-02T06:09:03.984+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 1.38M
