[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:36.585+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 55.8M
[2024-03-27T15:00:36.742+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  318K
[2024-03-27T15:00:36.745+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 22.2M
[2024-03-27T15:00:36.850+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  477K
[2024-03-27T15:00:36.852+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 21.7M
[2024-03-27T15:00:37.007+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  322K
[2024-03-27T15:00:37.010+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 16.9M
[2024-03-27T15:00:37.010+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  122M
[2024-03-27T15:00:37.131+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  414K
[2024-03-27T15:00:37.133+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 48.8M
[2024-03-27T15:00:37.305+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  289K
[2024-03-27T15:00:37.310+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  478M
[2024-03-27T15:00:37.457+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  329K
[2024-03-27T15:00:37.459+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 31.0M
[2024-03-27T15:00:37.704+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  204K
[2024-03-27T15:00:37.705+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 42.2M
[2024-03-27T15:00:37.924+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:37.926+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 40.7M
[2024-03-27T15:00:37.926+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 29.2M
[2024-03-27T15:00:38.181+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  198K
[2024-03-27T15:00:38.183+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 40.6M
[2024-03-27T15:00:38.387+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  242K
[2024-03-27T15:00:38.388+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 37.4M
[2024-03-27T15:00:38.724+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  149K
[2024-03-27T15:00:38.725+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 43.7M
[2024-03-27T15:00:38.852+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  391K
[2024-03-27T15:00:38.856+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:00:38.856+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 45.8M
[2024-03-27T15:00:39.004+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  339K
[2024-03-27T15:00:39.005+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:39.065+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  837K
[2024-03-27T15:00:39.066+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 27.0M
[2024-03-27T15:00:39.146+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  636K
[2024-03-27T15:00:39.147+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 38.5M
[2024-03-27T15:00:39.240+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  545K
[2024-03-27T15:00:39.241+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 19.8M
[2024-03-27T15:00:39.333+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  544K
[2024-03-27T15:00:39.334+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 74.1M
[2024-03-27T15:00:39.345+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 4.35M
[2024-03-27T15:00:39.446+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  491K
[2024-03-27T15:00:39.447+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 43.7M
[2024-03-27T15:00:39.591+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  349K
[2024-03-27T15:00:39.593+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 20.6M
[2024-03-27T15:00:39.706+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  444K
[2024-03-27T15:00:39.708+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 22.6M
[2024-03-27T15:00:39.861+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  329K
[2024-03-27T15:00:39.864+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 10.7M
[2024-03-27T15:00:39.865+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  244M
[2024-03-27T15:00:39.939+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  680K
[2024-03-27T15:00:39.940+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 31.1M
[2024-03-27T15:00:40.056+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  429K
[2024-03-27T15:00:40.057+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  249M
[2024-03-27T15:00:40.057+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  569M
[2024-03-27T15:00:40.120+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  785K
[2024-03-27T15:00:40.120+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  247M
[2024-03-27T15:00:40.254+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  374K
[2024-03-27T15:00:40.256+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 18.7M
[2024-03-27T15:00:40.537+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  179K
[2024-03-27T15:00:40.538+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 23.6M
[2024-03-27T15:00:40.774+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  212K
[2024-03-27T15:00:40.775+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:40.947+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  290K
[2024-03-27T15:00:40.950+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 13.8M
[2024-03-27T15:00:40.951+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 41.3M
[2024-03-27T15:00:41.170+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:41.172+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 23.9M
[2024-03-27T15:00:41.213+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.17M
[2024-03-27T15:00:41.217+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 36.9M
[2024-03-27T15:00:41.289+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  670K
[2024-03-27T15:00:41.290+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  351M
[2024-03-27T15:00:41.351+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  821K
[2024-03-27T15:00:41.352+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 24.4M
[2024-03-27T15:00:41.353+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  291M
[2024-03-27T15:00:41.402+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1008K
[2024-03-27T15:00:41.403+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  256M
[2024-03-27T15:00:41.445+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.14M
[2024-03-27T15:00:41.448+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 21.0M
[2024-03-27T15:00:41.515+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  750K
[2024-03-27T15:00:41.516+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 42.5M
[2024-03-27T15:00:41.669+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  330K
[2024-03-27T15:00:41.670+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 28.4M
[2024-03-27T15:00:41.808+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  357K
[2024-03-27T15:00:41.811+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 19.0M
[2024-03-27T15:00:41.812+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 34.2M
[2024-03-27T15:00:41.990+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  282K
[2024-03-27T15:00:41.992+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 21.4M
[2024-03-27T15:00:42.069+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  642K
[2024-03-27T15:00:42.072+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 29.7M
[2024-03-27T15:00:42.072+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 53.4M
[2024-03-27T15:00:42.198+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  398K
[2024-03-27T15:00:42.279+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  616K
[2024-03-27T15:00:42.282+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 13.8M
[2024-03-27T15:00:42.287+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 11.4M
[2024-03-27T15:00:42.376+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  562K
[2024-03-27T15:00:42.378+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 26.4M
[2024-03-27T15:00:42.450+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  687K
[2024-03-27T15:00:42.451+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  419M
[2024-03-27T15:00:42.517+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  751K
[2024-03-27T15:00:42.519+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:42.580+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  828K
[2024-03-27T15:00:42.582+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 19.5M
[2024-03-27T15:00:42.583+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 31.0M
[2024-03-27T15:00:42.645+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  811K
[2024-03-27T15:00:42.646+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 48.2M
[2024-03-27T15:00:42.706+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  832K
[2024-03-27T15:00:42.706+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  135M
[2024-03-27T15:00:42.835+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  391K
[2024-03-27T15:00:42.836+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 37.1M
[2024-03-27T15:00:42.837+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 36.9M
[2024-03-27T15:00:42.911+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  686K
[2024-03-27T15:00:42.913+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 12.5M
[2024-03-27T15:00:43.007+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  536K
[2024-03-27T15:00:43.009+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 21.2M
[2024-03-27T15:00:43.115+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  473K
[2024-03-27T15:00:43.116+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 28.4M
[2024-03-27T15:00:43.225+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  461K
[2024-03-27T15:00:43.228+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 16.9M
[2024-03-27T15:00:43.399+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  293K
[2024-03-27T15:00:43.400+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 34.2M
[2024-03-27T15:00:43.401+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 63.0M
[2024-03-27T15:00:43.610+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  240K
[2024-03-27T15:00:43.611+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:43.703+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  541K
[2024-03-27T15:00:43.704+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  276M
[2024-03-27T15:00:43.772+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  727K
[2024-03-27T15:00:43.773+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  142M
[2024-03-27T15:00:43.830+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  863K
[2024-03-27T15:00:43.832+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  151M
[2024-03-27T15:00:43.833+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  489M
[2024-03-27T15:00:43.913+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  637K
[2024-03-27T15:00:43.915+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  110M
[2024-03-27T15:00:43.992+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  615K
[2024-03-27T15:00:43.994+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 30.2M
[2024-03-27T15:00:43.995+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 41.6M
[2024-03-27T15:00:44.124+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  383K
[2024-03-27T15:00:44.125+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  513M
[2024-03-27T15:00:44.125+0000] {subprocess.py:93} INFO -  49650K .......... .........                                    624M=45s
[2024-03-27T15:00:44.126+0000] {subprocess.py:93} INFO - 
[2024-03-27T15:00:44.126+0000] {subprocess.py:93} INFO - 2024-03-27 15:00:44 (1.09 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50862047]
[2024-03-27T15:00:44.127+0000] {subprocess.py:93} INFO - 
[2024-03-27T15:00:44.127+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-27T15:00:44.156+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_4_task, execution_date=20240326T000000, start_date=20240327T145957, end_date=20240327T150044
[2024-03-27T15:00:44.213+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-27T15:00:44.250+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
