[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:24.644+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:16:24.647+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 3.15M
[2024-03-14T11:16:24.659+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 4.67M
[2024-03-14T11:16:24.663+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  183M
[2024-03-14T11:16:24.666+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 3.97M
[2024-03-14T11:16:24.669+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 65.6M
[2024-03-14T11:16:24.673+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:24.687+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:16:24.688+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 87.3M
[2024-03-14T11:16:24.688+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  342M
[2024-03-14T11:16:24.748+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:16:24.751+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 53.3M
[2024-03-14T11:16:24.761+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:16:24.774+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 4.18M
[2024-03-14T11:16:24.812+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:24.824+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 9.72M
[2024-03-14T11:16:24.877+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  819K
[2024-03-14T11:16:24.892+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:16:24.892+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:16:24.895+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 3.44M
[2024-03-14T11:16:24.896+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:16:24.910+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 2.64M
[2024-03-14T11:16:24.910+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  154M
[2024-03-14T11:16:24.948+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:24.961+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 8.51M
[2024-03-14T11:16:24.999+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:25.014+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T11:16:25.015+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  311M
[2024-03-14T11:16:25.017+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 37.2M
[2024-03-14T11:16:25.021+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 18.1M
[2024-03-14T11:16:25.065+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T11:16:25.066+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  430M
[2024-03-14T11:16:25.117+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  979K
[2024-03-14T11:16:25.120+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:16:25.163+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:25.174+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:16:25.175+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 4.07M
[2024-03-14T11:16:25.208+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:25.239+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:25.248+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:16:25.264+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T11:16:25.378+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.91M
[2024-03-14T11:16:25.424+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 22.4M
[2024-03-14T11:16:25.454+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  683K
[2024-03-14T11:16:25.454+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.09M
[2024-03-14T11:16:25.455+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:25.455+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 3.02M
[2024-03-14T11:16:25.456+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:25.456+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  444M
[2024-03-14T11:16:25.457+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 3.52M
[2024-03-14T11:16:25.457+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:16:25.458+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:16:25.500+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:25.501+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 54.7M
[2024-03-14T11:16:25.545+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:25.546+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 17.0M
[2024-03-14T11:16:25.552+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 3.54M
[2024-03-14T11:16:25.552+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 66.4M
[2024-03-14T11:16:25.589+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T11:16:25.595+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 48.7M
[2024-03-14T11:16:25.596+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 32.9M
[2024-03-14T11:16:25.623+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:16:25.633+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 17.8M
[2024-03-14T11:16:25.674+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T11:16:25.689+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 4.26M
[2024-03-14T11:16:25.700+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 2.74M
[2024-03-14T11:16:25.716+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 30.7M
[2024-03-14T11:16:25.764+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  928K
[2024-03-14T11:16:25.772+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 8.42M
[2024-03-14T11:16:25.773+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 9.05M
[2024-03-14T11:16:25.794+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 2.41M
[2024-03-14T11:16:25.804+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:16:25.832+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:16:25.838+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 5.80M
[2024-03-14T11:16:25.893+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:25.894+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 77.6M
[2024-03-14T11:16:25.895+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 5.19M
[2024-03-14T11:16:25.904+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 5.84M
[2024-03-14T11:16:25.932+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:25.936+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 44.0M
[2024-03-14T11:16:25.951+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  329M
[2024-03-14T11:16:25.962+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:25.963+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  377M
[2024-03-14T11:16:26.005+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:16:26.007+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 33.4M
[2024-03-14T11:16:26.039+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:26.039+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  172M
[2024-03-14T11:16:26.079+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 1.21M
[2024-03-14T11:16:26.088+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 5.62M
[2024-03-14T11:16:26.089+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:16:26.114+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T11:16:26.115+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:16:26.159+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:26.160+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 45.7M
[2024-03-14T11:16:26.195+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:26.197+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 13.0M
[2024-03-14T11:16:26.226+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:26.243+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  279M
[2024-03-14T11:16:26.265+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:16:26.269+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  190M
[2024-03-14T11:16:26.308+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:26.313+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  311M
[2024-03-14T11:16:26.317+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 83.1M
[2024-03-14T11:16:26.340+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:16:26.353+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 20.2M
[2024-03-14T11:16:26.467+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  568K
[2024-03-14T11:16:26.501+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  709K
[2024-03-14T11:16:26.532+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 2.05M
[2024-03-14T11:16:26.533+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 6.75M
[2024-03-14T11:16:26.535+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  313M
[2024-03-14T11:16:26.555+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 37.0M
[2024-03-14T11:16:26.608+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  436M
[2024-03-14T11:16:26.614+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:16:26.642+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:16:26.646+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:16:26.647+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 5.51M
[2024-03-14T11:16:26.650+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T11:16:26.651+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 68.9M
[2024-03-14T11:16:26.652+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 2.42M
[2024-03-14T11:16:26.653+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 30.5M
[2024-03-14T11:16:26.654+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:26.654+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 7.50M
[2024-03-14T11:16:26.655+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  272M
[2024-03-14T11:16:26.727+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  576K
[2024-03-14T11:16:26.732+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:16:26.765+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:26.768+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 31.8M
[2024-03-14T11:16:26.785+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 4.18M
[2024-03-14T11:16:26.786+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 5.48M
[2024-03-14T11:16:26.835+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  988K
[2024-03-14T11:16:26.836+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  328M
[2024-03-14T11:16:26.836+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  409M
[2024-03-14T11:16:26.873+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:26.875+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:16:26.876+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  193M
[2024-03-14T11:16:26.878+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:16:26.911+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T11:16:26.912+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  423M
[2024-03-14T11:16:26.961+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:26.962+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:16:26.964+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 17.9M
[2024-03-14T11:16:26.985+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 2.60M
[2024-03-14T11:16:27.020+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:27.024+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 19.7M
[2024-03-14T11:16:27.028+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 7.16M
[2024-03-14T11:16:27.071+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:27.072+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  216M
[2024-03-14T11:16:27.134+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  804K
[2024-03-14T11:16:27.136+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 33.5M
[2024-03-14T11:16:27.154+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T11:16:27.169+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 5.56M
[2024-03-14T11:16:27.193+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:27.196+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  113M
[2024-03-14T11:16:27.276+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  603K
[2024-03-14T11:16:27.285+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  215M
[2024-03-14T11:16:27.300+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  307M
[2024-03-14T11:16:27.314+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:16:27.338+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 5.10M
[2024-03-14T11:16:27.405+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  424K
[2024-03-14T11:16:27.428+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:16:27.488+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  863K
[2024-03-14T11:16:27.513+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  165M
[2024-03-14T11:16:27.534+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:27.538+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:16:27.539+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 2.71M
[2024-03-14T11:16:27.539+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:16:27.556+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T11:16:27.560+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  442M
[2024-03-14T11:16:27.564+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:16:27.569+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  274M
[2024-03-14T11:16:27.574+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 4.73M
[2024-03-14T11:16:27.577+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 24.4M
[2024-03-14T11:16:27.590+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T11:16:27.593+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:16:27.594+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:16:27.595+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  416M
[2024-03-14T11:16:27.611+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:16:27.613+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 20.1M
[2024-03-14T11:16:27.640+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:16:27.641+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  230M
[2024-03-14T11:16:27.672+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:27.676+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  397M
[2024-03-14T11:16:27.703+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:16:27.705+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 26.9M
[2024-03-14T11:16:27.742+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1.31M
[2024-03-14T11:16:27.744+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 32.6M
[2024-03-14T11:16:27.802+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  851K
[2024-03-14T11:16:27.805+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  177M
[2024-03-14T11:16:27.807+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:16:27.831+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 2.24M
[2024-03-14T11:16:27.832+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:16:27.861+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:27.864+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:16:27.897+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:27.898+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  138M
[2024-03-14T11:16:27.959+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  805K
[2024-03-14T11:16:27.960+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:16:27.961+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:16:27.971+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 3.95M
[2024-03-14T11:16:27.977+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 9.50M
[2024-03-14T11:16:28.019+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:28.030+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  418M
[2024-03-14T11:16:28.063+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:16:28.065+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  363M
[2024-03-14T11:16:28.091+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:16:28.093+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  378M
[2024-03-14T11:16:28.097+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 24.7M
[2024-03-14T11:16:28.143+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 1004K
[2024-03-14T11:16:28.145+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 89.5M
[2024-03-14T11:16:28.170+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:16:28.171+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:16:28.225+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  953K
[2024-03-14T11:16:28.226+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  327M
[2024-03-14T11:16:28.256+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:28.267+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 5.50M
[2024-03-14T11:16:28.293+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 2.36M
[2024-03-14T11:16:28.311+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 6.24M
[2024-03-14T11:16:28.313+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  490M
[2024-03-14T11:16:28.350+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:16:28.371+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:16:28.374+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 2.15M
