[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:47.726+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:47.727+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  647K
[2024-03-18T06:45:47.729+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 6.48M
[2024-03-18T06:45:47.731+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  393M
[2024-03-18T06:45:47.733+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  236M
[2024-03-18T06:45:47.736+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:47.750+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:45:47.752+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  382M
[2024-03-18T06:45:47.753+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:45:47.755+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:45:47.757+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  581K
[2024-03-18T06:45:47.771+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  489M
[2024-03-18T06:45:47.774+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:45:47.776+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  518M
[2024-03-18T06:45:47.777+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:45:47.793+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  503M
[2024-03-18T06:45:47.795+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  503M
[2024-03-18T06:45:47.795+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:47.797+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  527M
[2024-03-18T06:45:47.804+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:47.806+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  425M
[2024-03-18T06:45:47.808+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  376M
[2024-03-18T06:45:47.809+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  486M
[2024-03-18T06:45:47.815+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  515M
[2024-03-18T06:45:47.818+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  415M
[2024-03-18T06:45:47.819+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:47.819+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  517M
[2024-03-18T06:45:47.820+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  500M
[2024-03-18T06:45:47.821+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  432M
[2024-03-18T06:45:47.821+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:47.822+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:45:47.823+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:45:47.824+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  445M
[2024-03-18T06:45:47.825+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:45:47.828+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:47.829+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:45:47.830+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:45:47.833+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:47.834+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  517M
[2024-03-18T06:45:47.836+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  414M
[2024-03-18T06:45:47.838+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:45:47.852+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:47.860+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:45:47.864+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:47.867+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.97M
[2024-03-18T06:45:47.885+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:47.889+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  313M
[2024-03-18T06:45:47.890+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  525M
[2024-03-18T06:45:47.892+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:45:47.893+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 1.93M
[2024-03-18T06:45:47.896+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T06:45:47.898+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 97.8M
[2024-03-18T06:45:47.899+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:45:47.900+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 1.61M
[2024-03-18T06:45:47.910+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:45:47.916+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:45:47.925+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  313M
[2024-03-18T06:45:47.934+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T06:45:47.934+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:45:47.935+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:45:47.936+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T06:45:47.937+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:47.937+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  389M
[2024-03-18T06:45:47.938+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 93.9M
[2024-03-18T06:45:47.939+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  458M
[2024-03-18T06:45:47.939+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  550M
[2024-03-18T06:45:47.941+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  485M
[2024-03-18T06:45:47.943+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  534M
[2024-03-18T06:45:47.944+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  446M
[2024-03-18T06:45:47.945+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 4.17M
[2024-03-18T06:45:47.945+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 26.3M
[2024-03-18T06:45:47.946+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 33.6M
[2024-03-18T06:45:47.946+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T06:45:47.947+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 43.8M
[2024-03-18T06:45:47.970+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:45:47.972+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 40.7M
[2024-03-18T06:45:47.976+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:45:47.977+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 50.8M
[2024-03-18T06:45:47.981+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 43.6M
[2024-03-18T06:45:47.982+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 55.3M
[2024-03-18T06:45:47.983+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 27.8M
[2024-03-18T06:45:47.985+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 41.4M
[2024-03-18T06:45:47.988+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 59.7M
[2024-03-18T06:45:47.990+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 44.9M
[2024-03-18T06:45:47.992+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 3.99M
[2024-03-18T06:45:47.994+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 31.0M
[2024-03-18T06:45:47.995+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:45:47.998+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 25.3M
[2024-03-18T06:45:47.999+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T06:45:48.001+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 26.8M
[2024-03-18T06:45:48.001+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T06:45:48.002+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  186M
[2024-03-18T06:45:48.004+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 6.59M
[2024-03-18T06:45:48.005+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:48.011+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 3.13M
[2024-03-18T06:45:48.013+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 7.07M
[2024-03-18T06:45:48.014+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  462M
[2024-03-18T06:45:48.016+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  543M
[2024-03-18T06:45:48.017+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 18.4M
[2024-03-18T06:45:48.018+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:45:48.019+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 5.14M
[2024-03-18T06:45:48.020+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:45:48.022+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  495M
[2024-03-18T06:45:48.024+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  268M
[2024-03-18T06:45:48.025+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:45:48.031+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:45:48.034+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:48.036+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  127M
[2024-03-18T06:45:48.037+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:45:48.039+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:45:48.041+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 3.64M
[2024-03-18T06:45:48.043+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 41.0M
[2024-03-18T06:45:48.046+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 94.0M
[2024-03-18T06:45:48.054+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 39.4M
[2024-03-18T06:45:48.063+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 39.2M
[2024-03-18T06:45:48.066+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:45:48.072+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:45:48.074+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  535M
[2024-03-18T06:45:48.076+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  530M
[2024-03-18T06:45:48.078+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  367M
[2024-03-18T06:45:48.080+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 2.35M
[2024-03-18T06:45:48.088+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T06:45:48.094+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:45:48.101+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  199M
[2024-03-18T06:45:48.103+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 8.73M
[2024-03-18T06:45:48.109+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:45:48.110+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 39.9M
[2024-03-18T06:45:48.111+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 43.5M
[2024-03-18T06:45:48.114+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 41.0M
[2024-03-18T06:45:48.116+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 36.1M
[2024-03-18T06:45:48.123+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T06:45:48.124+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 43.2M
[2024-03-18T06:45:48.125+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 23.4M
[2024-03-18T06:45:48.126+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:45:48.126+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 44.5M
[2024-03-18T06:45:48.127+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 22.0M
[2024-03-18T06:45:48.127+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 5.53M
[2024-03-18T06:45:48.128+0000] {subprocess.py:93} INFO -  49650K .......... ........                                     135M=17s
[2024-03-18T06:45:48.128+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:48.129+0000] {subprocess.py:93} INFO - 2024-03-18 06:45:47 (2.91 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50860704]
[2024-03-18T06:45:48.129+0000] {subprocess.py:93} INFO - 
[2024-03-18T06:45:48.130+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-18T06:45:48.263+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_4_task, execution_date=20240318T064031, start_date=20240318T064527, end_date=20240318T064548
[2024-03-18T06:45:48.380+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-18T06:45:48.443+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
